[01-06-2024 10:22:22]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 10:34:23]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 10:45:25]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 10:57:28]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 10:57:28]:💬 Информация -> digraph {
    281 -> 282 [ label = "230" ]
    282 -> 281 [ label = "230" ]
    282 -> 283 [ label = "130" ]
    283 -> 282 [ label = "130" ]
    283 -> 284 [ label = "180" ]
    284 -> 283 [ label = "180" ]
    284 -> 285 [ label = "170" ]
    285 -> 284 [ label = "170" ]
    285 -> 286 [ label = "130" ]
    286 -> 285 [ label = "130" ]
    286 -> 287 [ label = "120" ]
    287 -> 286 [ label = "120" ]
    287 -> 288 [ label = "130" ]
    288 -> 287 [ label = "130" ]
    288 -> 289 [ label = "180" ]
    289 -> 288 [ label = "180" ]
    289 -> 290 [ label = "280" ]
    290 -> 289 [ label = "280" ]
    290 -> 291 [ label = "180" ]
    291 -> 290 [ label = "180" ]
    291 -> 292 [ label = "130" ]
    292 -> 291 [ label = "130" ]
    292 -> 293 [ label = "130" ]
    293 -> 292 [ label = "130" ]
    293 -> 294 [ label = "170" ]
    294 -> 293 [ label = "170" ]
    294 -> 295 [ label = "180" ]
    295 -> 294 [ label = "180" ]
    295 -> 296 [ label = "180" ]
    296 -> 295 [ label = "180" ]
    296 -> 297 [ label = "180" ]
    297 -> 296 [ label = "180" ]
    297 -> 267 [ label = "180" ]
    267 -> 297 [ label = "180" ]
    207 -> 268 [ label = "385" ]
    268 -> 207 [ label = "385" ]
    136 -> 267 [ label = "360" ]
    267 -> 136 [ label = "360" ]
    35 -> 295 [ label = "600" ]
    295 -> 35 [ label = "600" ]
    36 -> 294 [ label = "360" ]
    294 -> 36 [ label = "360" ]
    89 -> 293 [ label = "625" ]
    293 -> 89 [ label = "625" ]
    183 -> 291 [ label = "685" ]
    291 -> 183 [ label = "685" ]
    242 -> 286 [ label = "865" ]
    286 -> 242 [ label = "865" ]
    75 -> 285 [ label = "685" ]
    285 -> 75 [ label = "685" ]
    219 -> 283 [ label = "925" ]
    283 -> 219 [ label = "925" ]
    147 -> 281 [ label = "300" ]
    281 -> 147 [ label = "300" ]
    49 -> 280 [ label = "505" ]
    280 -> 49 [ label = "505" ]
    113 -> 279 [ label = "360" ]
    279 -> 113 [ label = "360" ]
    120 -> 278 [ label = "445" ]
    278 -> 120 [ label = "445" ]
    163 -> 276 [ label = "865" ]
    276 -> 163 [ label = "865" ]
    162 -> 274 [ label = "780" ]
    274 -> 162 [ label = "780" ]
    162 -> 275 [ label = "850" ]
    275 -> 162 [ label = "850" ]
    65 -> 272 [ label = "860" ]
    272 -> 65 [ label = "860" ]
    35 -> 36 [ label = "190" ]
    36 -> 35 [ label = "190" ]
    36 -> 37 [ label = "200" ]
    37 -> 36 [ label = "200" ]
    37 -> 38 [ label = "220" ]
    38 -> 37 [ label = "220" ]
    38 -> 39 [ label = "135" ]
    39 -> 38 [ label = "135" ]
    39 -> 40 [ label = "125" ]
    40 -> 39 [ label = "125" ]
    40 -> 41 [ label = "120" ]
    41 -> 40 [ label = "120" ]
    40 -> 127 [ label = "360" ]
    127 -> 40 [ label = "360" ]
    41 -> 42 [ label = "100" ]
    42 -> 41 [ label = "100" ]
    42 -> 43 [ label = "120" ]
    43 -> 42 [ label = "120" ]
    42 -> 142 [ label = "180" ]
    142 -> 42 [ label = "180" ]
    42 -> 238 [ label = "180" ]
    238 -> 42 [ label = "180" ]
    43 -> 44 [ label = "100" ]
    44 -> 43 [ label = "100" ]
    43 -> 168 [ label = "205" ]
    168 -> 43 [ label = "205" ]
    44 -> 45 [ label = "100" ]
    45 -> 44 [ label = "100" ]
    44 -> 72 [ label = "240" ]
    72 -> 44 [ label = "240" ]
    45 -> 46 [ label = "100" ]
    46 -> 45 [ label = "100" ]
    45 -> 95 [ label = "300" ]
    95 -> 45 [ label = "300" ]
    45 -> 118 [ label = "180" ]
    118 -> 45 [ label = "180" ]
    45 -> 215 [ label = "360" ]
    215 -> 45 [ label = "360" ]
    46 -> 47 [ label = "130" ]
    47 -> 46 [ label = "130" ]
    47 -> 48 [ label = "150" ]
    48 -> 47 [ label = "150" ]
    47 -> 121 [ label = "300" ]
    121 -> 47 [ label = "300" ]
    48 -> 49 [ label = "100" ]
    49 -> 48 [ label = "100" ]
    49 -> 50 [ label = "160" ]
    50 -> 49 [ label = "160" ]
    50 -> 51 [ label = "190" ]
    51 -> 50 [ label = "190" ]
    51 -> 52 [ label = "180" ]
    52 -> 51 [ label = "180" ]
    52 -> 53 [ label = "170" ]
    53 -> 52 [ label = "170" ]
    53 -> 54 [ label = "225" ]
    54 -> 53 [ label = "225" ]
    54 -> 55 [ label = "195" ]
    55 -> 54 [ label = "195" ]
    55 -> 56 [ label = "155" ]
    56 -> 55 [ label = "155" ]
    56 -> 57 [ label = "260" ]
    57 -> 56 [ label = "260" ]
    57 -> 58 [ label = "230" ]
    58 -> 57 [ label = "230" ]
    58 -> 59 [ label = "215" ]
    59 -> 58 [ label = "215" ]
    59 -> 60 [ label = "120" ]
    60 -> 59 [ label = "120" ]
    63 -> 62 [ label = "135" ]
    62 -> 63 [ label = "135" ]
    62 -> 61 [ label = "140" ]
    61 -> 62 [ label = "140" ]
    63 -> 64 [ label = "150" ]
    64 -> 63 [ label = "150" ]
    64 -> 65 [ label = "190" ]
    65 -> 64 [ label = "190" ]
    65 -> 66 [ label = "170" ]
    66 -> 65 [ label = "170" ]
    66 -> 67 [ label = "130" ]
    67 -> 66 [ label = "130" ]
    67 -> 68 [ label = "170" ]
    68 -> 67 [ label = "170" ]
    68 -> 69 [ label = "180" ]
    69 -> 68 [ label = "180" ]
    69 -> 70 [ label = "120" ]
    70 -> 69 [ label = "120" ]
    69 -> 130 [ label = "205" ]
    130 -> 69 [ label = "205" ]
    70 -> 71 [ label = "120" ]
    71 -> 70 [ label = "120" ]
    71 -> 72 [ label = "130" ]
    72 -> 71 [ label = "130" ]
    71 -> 167 [ label = "180" ]
    167 -> 71 [ label = "180" ]
    71 -> 214 [ label = "240" ]
    214 -> 71 [ label = "240" ]
    72 -> 73 [ label = "175" ]
    73 -> 72 [ label = "175" ]
    72 -> 94 [ label = "300" ]
    94 -> 72 [ label = "300" ]
    73 -> 74 [ label = "140" ]
    74 -> 73 [ label = "140" ]
    73 -> 144 [ label = "180" ]
    144 -> 73 [ label = "180" ]
    73 -> 187 [ label = "180" ]
    187 -> 73 [ label = "180" ]
    74 -> 75 [ label = "225" ]
    75 -> 74 [ label = "225" ]
    74 -> 124 [ label = "265" ]
    124 -> 74 [ label = "265" ]
    75 -> 76 [ label = "165" ]
    76 -> 75 [ label = "165" ]
    76 -> 77 [ label = "165" ]
    77 -> 76 [ label = "165" ]
    80 -> 79 [ label = "205" ]
    79 -> 77 [ label = "215" ]
    77 -> 80 [ label = "410" ]
    79 -> 78 [ label = "180" ]
    78 -> 79 [ label = "180" ]
    80 -> 81 [ label = "160" ]
    81 -> 80 [ label = "160" ]
    81 -> 82 [ label = "185" ]
    82 -> 81 [ label = "185" ]
    82 -> 83 [ label = "145" ]
    83 -> 82 [ label = "145" ]
    83 -> 84 [ label = "145" ]
    84 -> 83 [ label = "145" ]
    84 -> 251 [ label = "150" ]
    251 -> 84 [ label = "150" ]
    84 -> 85 [ label = "300" ]
    85 -> 84 [ label = "300" ]
    86 -> 87 [ label = "135" ]
    87 -> 86 [ label = "135" ]
    87 -> 88 [ label = "170" ]
    88 -> 87 [ label = "170" ]
    88 -> 89 [ label = "190" ]
    89 -> 88 [ label = "190" ]
    89 -> 90 [ label = "165" ]
    90 -> 89 [ label = "165" ]
    90 -> 91 [ label = "110" ]
    91 -> 90 [ label = "110" ]
    91 -> 92 [ label = "145" ]
    92 -> 91 [ label = "145" ]
    92 -> 93 [ label = "175" ]
    93 -> 92 [ label = "175" ]
    93 -> 94 [ label = "185" ]
    94 -> 93 [ label = "185" ]
    93 -> 126 [ label = "240" ]
    126 -> 93 [ label = "240" ]
    93 -> 239 [ label = "240" ]
    239 -> 93 [ label = "240" ]
    94 -> 95 [ label = "125" ]
    95 -> 94 [ label = "125" ]
    95 -> 96 [ label = "140" ]
    96 -> 95 [ label = "140" ]
    95 -> 118 [ label = "180" ]
    118 -> 95 [ label = "180" ]
    95 -> 215 [ label = "180" ]
    215 -> 95 [ label = "180" ]
    96 -> 97 [ label = "105" ]
    97 -> 96 [ label = "105" ]
    97 -> 98 [ label = "270" ]
    98 -> 97 [ label = "270" ]
    97 -> 115 [ label = "325" ]
    115 -> 97 [ label = "325" ]
    97 -> 132 [ label = "205" ]
    132 -> 97 [ label = "205" ]
    98 -> 99 [ label = "260" ]
    99 -> 98 [ label = "260" ]
    98 -> 193 [ label = "120" ]
    193 -> 98 [ label = "120" ]
    99 -> 100 [ label = "170" ]
    100 -> 99 [ label = "170" ]
    99 -> 325 [ label = "300" ]
    325 -> 99 [ label = "300" ]
    100 -> 101 [ label = "180" ]
    101 -> 100 [ label = "180" ]
    100 -> 108 [ label = "180" ]
    108 -> 100 [ label = "180" ]
    101 -> 102 [ label = "195" ]
    102 -> 101 [ label = "195" ]
    102 -> 103 [ label = "420" ]
    103 -> 102 [ label = "420" ]
    103 -> 104 [ label = "205" ]
    104 -> 103 [ label = "205" ]
    108 -> 109 [ label = "140" ]
    109 -> 108 [ label = "140" ]
    109 -> 110 [ label = "125" ]
    110 -> 109 [ label = "125" ]
    110 -> 111 [ label = "120" ]
    111 -> 110 [ label = "120" ]
    111 -> 112 [ label = "160" ]
    112 -> 111 [ label = "160" ]
    112 -> 113 [ label = "165" ]
    113 -> 112 [ label = "165" ]
    113 -> 114 [ label = "135" ]
    114 -> 113 [ label = "135" ]
    114 -> 115 [ label = "160" ]
    115 -> 114 [ label = "160" ]
    115 -> 116 [ label = "160" ]
    116 -> 115 [ label = "160" ]
    115 -> 119 [ label = "300" ]
    119 -> 115 [ label = "300" ]
    115 -> 132 [ label = "360" ]
    132 -> 115 [ label = "360" ]
    116 -> 117 [ label = "120" ]
    117 -> 116 [ label = "120" ]
    117 -> 118 [ label = "100" ]
    118 -> 117 [ label = "100" ]
    119 -> 120 [ label = "120" ]
    120 -> 119 [ label = "120" ]
    192 -> 255 [ label = "85" ]
    255 -> 192 [ label = "85" ]
    192 -> 277 [ label = "325" ]
    277 -> 192 [ label = "325" ]
    277 -> 255 [ label = "325" ]
    255 -> 277 [ label = "325" ]
    119 -> 254 [ label = "180" ]
    254 -> 119 [ label = "180" ]
    163 -> 256 [ label = "180" ]
    256 -> 163 [ label = "180" ]
    276 -> 256 [ label = "865" ]
    256 -> 276 [ label = "865" ]
    276 -> 191 [ label = "865" ]
    191 -> 276 [ label = "865" ]
    163 -> 191 [ label = "180" ]
    191 -> 163 [ label = "180" ]
    68 -> 258 [ label = "360" ]
    258 -> 68 [ label = "360" ]
    68 -> 189 [ label = "360" ]
    189 -> 68 [ label = "360" ]
    121 -> 122 [ label = "120" ]
    122 -> 121 [ label = "120" ]
    122 -> 123 [ label = "105" ]
    123 -> 122 [ label = "105" ]
    122 -> 145 [ label = "205" ]
    145 -> 122 [ label = "205" ]
    123 -> 124 [ label = "115" ]
    124 -> 123 [ label = "115" ]
    123 -> 217 [ label = "205" ]
    217 -> 123 [ label = "205" ]
    124 -> 125 [ label = "135" ]
    125 -> 124 [ label = "135" ]
    125 -> 126 [ label = "170" ]
    126 -> 125 [ label = "170" ]
    125 -> 170 [ label = "205" ]
    170 -> 125 [ label = "205" ]
    125 -> 186 [ label = "205" ]
    186 -> 125 [ label = "205" ]
    126 -> 127 [ label = "175" ]
    127 -> 126 [ label = "175" ]
    126 -> 239 [ label = "360" ]
    239 -> 126 [ label = "360" ]
    127 -> 128 [ label = "160" ]
    128 -> 127 [ label = "160" ]
    128 -> 129 [ label = "160" ]
    129 -> 128 [ label = "160" ]
    128 -> 140 [ label = "260" ]
    140 -> 128 [ label = "260" ]
    129 -> 130 [ label = "135" ]
    130 -> 129 [ label = "135" ]
    129 -> 212 [ label = "205" ]
    212 -> 129 [ label = "205" ]
    130 -> 131 [ label = "165" ]
    131 -> 130 [ label = "165" ]
    131 -> 132 [ label = "160" ]
    132 -> 131 [ label = "160" ]
    131 -> 166 [ label = "205" ]
    166 -> 131 [ label = "205" ]
    132 -> 121 [ label = "175" ]
    121 -> 132 [ label = "175" ]
    133 -> 134 [ label = "145" ]
    134 -> 133 [ label = "145" ]
    134 -> 135 [ label = "145" ]
    135 -> 134 [ label = "145" ]
    135 -> 136 [ label = "135" ]
    136 -> 135 [ label = "135" ]
    136 -> 137 [ label = "210" ]
    137 -> 136 [ label = "210" ]
    137 -> 138 [ label = "135" ]
    138 -> 137 [ label = "135" ]
    138 -> 139 [ label = "140" ]
    139 -> 138 [ label = "140" ]
    139 -> 140 [ label = "130" ]
    140 -> 139 [ label = "130" ]
    140 -> 141 [ label = "120" ]
    141 -> 140 [ label = "120" ]
    141 -> 142 [ label = "100" ]
    142 -> 141 [ label = "100" ]
    142 -> 143 [ label = "125" ]
    143 -> 142 [ label = "125" ]
    142 -> 238 [ label = "180" ]
    238 -> 142 [ label = "180" ]
    143 -> 144 [ label = "170" ]
    144 -> 143 [ label = "170" ]
    143 -> 169 [ label = "120" ]
    169 -> 143 [ label = "120" ]
    144 -> 145 [ label = "155" ]
    145 -> 144 [ label = "155" ]
    144 -> 187 [ label = "120" ]
    187 -> 144 [ label = "120" ]
    145 -> 146 [ label = "130" ]
    146 -> 145 [ label = "130" ]
    146 -> 147 [ label = "190" ]
    147 -> 146 [ label = "190" ]
    147 -> 148 [ label = "185" ]
    148 -> 147 [ label = "185" ]
    148 -> 149 [ label = "120" ]
    149 -> 148 [ label = "120" ]
    149 -> 150 [ label = "100" ]
    150 -> 149 [ label = "100" ]
    150 -> 151 [ label = "140" ]
    151 -> 150 [ label = "140" ]
    151 -> 152 [ label = "170" ]
    152 -> 151 [ label = "170" ]
    152 -> 153 [ label = "115" ]
    153 -> 152 [ label = "115" ]
    153 -> 154 [ label = "150" ]
    154 -> 153 [ label = "150" ]
    154 -> 155 [ label = "170" ]
    155 -> 154 [ label = "170" ]
    155 -> 156 [ label = "140" ]
    156 -> 155 [ label = "140" ]
    156 -> 260 [ label = "180" ]
    260 -> 156 [ label = "180" ]
    157 -> 158 [ label = "175" ]
    158 -> 157 [ label = "175" ]
    158 -> 159 [ label = "200" ]
    159 -> 158 [ label = "200" ]
    159 -> 160 [ label = "165" ]
    160 -> 159 [ label = "165" ]
    160 -> 161 [ label = "180" ]
    161 -> 160 [ label = "180" ]
    161 -> 162 [ label = "185" ]
    162 -> 161 [ label = "185" ]
    162 -> 163 [ label = "205" ]
    163 -> 162 [ label = "205" ]
    163 -> 164 [ label = "155" ]
    164 -> 163 [ label = "155" ]
    164 -> 165 [ label = "130" ]
    165 -> 164 [ label = "130" ]
    165 -> 166 [ label = "135" ]
    166 -> 165 [ label = "135" ]
    166 -> 167 [ label = "165" ]
    167 -> 166 [ label = "165" ]
    167 -> 168 [ label = "125" ]
    168 -> 167 [ label = "125" ]
    167 -> 214 [ label = "240" ]
    214 -> 167 [ label = "240" ]
    168 -> 169 [ label = "100" ]
    169 -> 168 [ label = "100" ]
    169 -> 170 [ label = "175" ]
    170 -> 169 [ label = "175" ]
    170 -> 171 [ label = "145" ]
    171 -> 170 [ label = "145" ]
    170 -> 186 [ label = "240" ]
    186 -> 170 [ label = "240" ]
    171 -> 172 [ label = "150" ]
    172 -> 171 [ label = "150" ]
    171 -> 241 [ label = "300" ]
    241 -> 171 [ label = "300" ]
    172 -> 173 [ label = "250" ]
    173 -> 172 [ label = "250" ]
    173 -> 174 [ label = "190" ]
    174 -> 173 [ label = "190" ]
    174 -> 175 [ label = "195" ]
    175 -> 174 [ label = "195" ]
    175 -> 176 [ label = "190" ]
    176 -> 175 [ label = "190" ]
    176 -> 177 [ label = "250" ]
    177 -> 176 [ label = "250" ]
    181 -> 182 [ label = "150" ]
    182 -> 181 [ label = "150" ]
    180 -> 181 [ label = "260" ]
    181 -> 180 [ label = "260" ]
    182 -> 183 [ label = "195" ]
    183 -> 182 [ label = "195" ]
    183 -> 184 [ label = "150" ]
    184 -> 183 [ label = "150" ]
    184 -> 185 [ label = "180" ]
    185 -> 184 [ label = "180" ]
    185 -> 186 [ label = "175" ]
    186 -> 185 [ label = "175" ]
    185 -> 240 [ label = "180" ]
    240 -> 185 [ label = "180" ]
    186 -> 187 [ label = "160" ]
    187 -> 186 [ label = "160" ]
    204 -> 205 [ label = "150" ]
    205 -> 204 [ label = "150" ]
    205 -> 206 [ label = "195" ]
    206 -> 205 [ label = "195" ]
    206 -> 207 [ label = "165" ]
    207 -> 206 [ label = "165" ]
    207 -> 208 [ label = "145" ]
    208 -> 207 [ label = "145" ]
    208 -> 209 [ label = "200" ]
    209 -> 208 [ label = "200" ]
    209 -> 210 [ label = "110" ]
    210 -> 209 [ label = "110" ]
    210 -> 211 [ label = "120" ]
    211 -> 210 [ label = "120" ]
    211 -> 212 [ label = "120" ]
    212 -> 211 [ label = "120" ]
    212 -> 213 [ label = "160" ]
    213 -> 212 [ label = "160" ]
    213 -> 214 [ label = "110" ]
    214 -> 213 [ label = "110" ]
    213 -> 237 [ label = "240" ]
    237 -> 213 [ label = "240" ]
    214 -> 215 [ label = "150" ]
    215 -> 214 [ label = "150" ]
    215 -> 216 [ label = "145" ]
    216 -> 215 [ label = "145" ]
    216 -> 217 [ label = "120" ]
    217 -> 216 [ label = "120" ]
    217 -> 218 [ label = "205" ]
    218 -> 217 [ label = "205" ]
    218 -> 219 [ label = "225" ]
    219 -> 218 [ label = "225" ]
    219 -> 220 [ label = "140" ]
    220 -> 219 [ label = "140" ]
    220 -> 221 [ label = "130" ]
    221 -> 220 [ label = "130" ]
    221 -> 222 [ label = "130" ]
    222 -> 221 [ label = "130" ]
    222 -> 223 [ label = "135" ]
    223 -> 222 [ label = "135" ]
    222 -> 253 [ label = "150" ]
    253 -> 222 [ label = "150" ]
    223 -> 224 [ label = "205" ]
    224 -> 223 [ label = "205" ]
    224 -> 225 [ label = "145" ]
    225 -> 224 [ label = "145" ]
    225 -> 226 [ label = "145" ]
    226 -> 225 [ label = "145" ]
    226 -> 227 [ label = "145" ]
    227 -> 226 [ label = "145" ]
    227 -> 228 [ label = "190" ]
    228 -> 227 [ label = "190" ]
    228 -> 262 [ label = "180" ]
    262 -> 228 [ label = "180" ]
    237 -> 238 [ label = "160" ]
    238 -> 237 [ label = "160" ]
    236 -> 237 [ label = "150" ]
    237 -> 236 [ label = "150" ]
    238 -> 239 [ label = "160" ]
    239 -> 238 [ label = "160" ]
    239 -> 240 [ label = "175" ]
    240 -> 239 [ label = "175" ]
    240 -> 241 [ label = "165" ]
    241 -> 240 [ label = "165" ]
    241 -> 242 [ label = "145" ]
    242 -> 241 [ label = "145" ]
    242 -> 243 [ label = "130" ]
    243 -> 242 [ label = "130" ]
    243 -> 244 [ label = "240" ]
    244 -> 243 [ label = "240" ]
    244 -> 245 [ label = "160" ]
    245 -> 244 [ label = "160" ]
    245 -> 246 [ label = "170" ]
    246 -> 245 [ label = "170" ]
    246 -> 247 [ label = "185" ]
    247 -> 246 [ label = "185" ]
    247 -> 248 [ label = "140" ]
    248 -> 247 [ label = "140" ]
    248 -> 249 [ label = "150" ]
    249 -> 248 [ label = "150" ]
    78 -> 252 [ label = "240" ]
    252 -> 78 [ label = "240" ]
    252 -> 253 [ label = "125" ]
    253 -> 252 [ label = "125" ]
    262 -> 263 [ label = "295" ]
    263 -> 262 [ label = "295" ]
    261 -> 262 [ label = "180" ]
    262 -> 261 [ label = "180" ]
    263 -> 264 [ label = "80" ]
    264 -> 263 [ label = "80" ]
    264 -> 265 [ label = "115" ]
    265 -> 264 [ label = "115" ]
    265 -> 266 [ label = "115" ]
    266 -> 265 [ label = "115" ]
    104 -> 105 [ label = "180" ]
    105 -> 104 [ label = "180" ]
    105 -> 106 [ label = "170" ]
    106 -> 105 [ label = "170" ]
    106 -> 107 [ label = "120" ]
    107 -> 106 [ label = "120" ]
    235 -> 236 [ label = "150" ]
    236 -> 235 [ label = "150" ]
    249 -> 250 [ label = "130" ]
    250 -> 249 [ label = "130" ]
    250 -> 251 [ label = "110" ]
    251 -> 250 [ label = "110" ]
    177 -> 178 [ label = "200" ]
    178 -> 177 [ label = "200" ]
    178 -> 179 [ label = "150" ]
    179 -> 178 [ label = "150" ]
    260 -> 261 [ label = "180" ]
    261 -> 260 [ label = "180" ]
    192 -> 193 [ label = "329" ]
    193 -> 192 [ label = "329" ]
    193 -> 194 [ label = "200" ]
    194 -> 193 [ label = "200" ]
    194 -> 195 [ label = "230" ]
    195 -> 194 [ label = "230" ]
    195 -> 196 [ label = "140" ]
    196 -> 195 [ label = "140" ]
    254 -> 255 [ label = "209" ]
    255 -> 254 [ label = "209" ]
    255 -> 256 [ label = "310" ]
    256 -> 255 [ label = "310" ]
    256 -> 257 [ label = "120" ]
    257 -> 256 [ label = "120" ]
    257 -> 258 [ label = "140" ]
    258 -> 257 [ label = "140" ]
    258 -> 259 [ label = "240" ]
    259 -> 258 [ label = "240" ]
    191 -> 192 [ label = "310" ]
    192 -> 191 [ label = "310" ]
    191 -> 190 [ label = "120" ]
    190 -> 191 [ label = "120" ]
    190 -> 189 [ label = "140" ]
    189 -> 190 [ label = "140" ]
    189 -> 188 [ label = "240" ]
    188 -> 189 [ label = "240" ]
    259 -> 211 [ label = "180" ]
    211 -> 259 [ label = "180" ]
    188 -> 211 [ label = "180" ]
    211 -> 188 [ label = "180" ]
    298 -> 299 [ label = "130" ]
    299 -> 298 [ label = "130" ]
    299 -> 300 [ label = "260" ]
    300 -> 299 [ label = "260" ]
    300 -> 301 [ label = "150" ]
    301 -> 300 [ label = "150" ]
    301 -> 302 [ label = "170" ]
    302 -> 301 [ label = "170" ]
    302 -> 303 [ label = "210" ]
    303 -> 302 [ label = "210" ]
    303 -> 304 [ label = "190" ]
    304 -> 303 [ label = "190" ]
    184 -> 299 [ label = "745" ]
    299 -> 184 [ label = "745" ]
    289 -> 300 [ label = "325" ]
    300 -> 289 [ label = "325" ]
    177 -> 304 [ label = "240" ]
    304 -> 177 [ label = "240" ]
    304 -> 305 [ label = "200" ]
    305 -> 304 [ label = "200" ]
    305 -> 306 [ label = "145" ]
    306 -> 305 [ label = "145" ]
    306 -> 307 [ label = "200" ]
    307 -> 306 [ label = "200" ]
    308 -> 309 [ label = "270" ]
    309 -> 308 [ label = "270" ]
    309 -> 310 [ label = "150" ]
    310 -> 309 [ label = "150" ]
    310 -> 311 [ label = "150" ]
    311 -> 310 [ label = "150" ]
    311 -> 312 [ label = "150" ]
    312 -> 311 [ label = "150" ]
    312 -> 313 [ label = "150" ]
    313 -> 312 [ label = "150" ]
    313 -> 314 [ label = "240" ]
    314 -> 313 [ label = "240" ]
    314 -> 315 [ label = "180" ]
    315 -> 314 [ label = "180" ]
    315 -> 316 [ label = "210" ]
    316 -> 315 [ label = "210" ]
    316 -> 317 [ label = "210" ]
    317 -> 316 [ label = "210" ]
    317 -> 318 [ label = "240" ]
    318 -> 317 [ label = "240" ]
    318 -> 319 [ label = "240" ]
    319 -> 318 [ label = "240" ]
    319 -> 320 [ label = "390" ]
    320 -> 319 [ label = "390" ]
    320 -> 321 [ label = "420" ]
    321 -> 320 [ label = "420" ]
    321 -> 322 [ label = "340" ]
    322 -> 321 [ label = "340" ]
    322 -> 323 [ label = "220" ]
    323 -> 322 [ label = "220" ]
    323 -> 324 [ label = "180" ]
    324 -> 323 [ label = "180" ]
    324 -> 325 [ label = "300" ]
    325 -> 324 [ label = "300" ]
    325 -> 326 [ label = "180" ]
    326 -> 325 [ label = "180" ]
    326 -> 327 [ label = "150" ]
    327 -> 326 [ label = "150" ]
    327 -> 328 [ label = "150" ]
    328 -> 327 [ label = "150" ]
    328 -> 329 [ label = "180" ]
    329 -> 328 [ label = "180" ]
    329 -> 330 [ label = "180" ]
    330 -> 329 [ label = "180" ]
    330 -> 331 [ label = "150" ]
    331 -> 330 [ label = "150" ]
    331 -> 332 [ label = "210" ]
    332 -> 331 [ label = "210" ]
    318 -> 269 [ label = "540" ]
    269 -> 318 [ label = "540" ]
    318 -> 231 [ label = "600" ]
    231 -> 318 [ label = "600" ]
    326 -> 100 [ label = "700" ]
    100 -> 326 [ label = "700" ]
    326 -> 108 [ label = "700" ]
    108 -> 326 [ label = "700" ]
    319 -> 209 [ label = "710" ]
    209 -> 319 [ label = "710" ]
    320 -> 211 [ label = "500" ]
    211 -> 320 [ label = "500" ]
    320 -> 259 [ label = "500" ]
    259 -> 320 [ label = "500" ]
    320 -> 188 [ label = "500" ]
    188 -> 320 [ label = "500" ]
    321 -> 69 [ label = "500" ]
    69 -> 321 [ label = "500" ]
    321 -> 130 [ label = "520" ]
    130 -> 321 [ label = "520" ]
    322 -> 164 [ label = "360" ]
    164 -> 322 [ label = "360" ]
    323 -> 278 [ label = "700" ]
    278 -> 323 [ label = "700" ]
    323 -> 120 [ label = "700" ]
    120 -> 323 [ label = "700" ]
    323 -> 119 [ label = "900" ]
    119 -> 323 [ label = "900" ]
    323 -> 254 [ label = "900" ]
    254 -> 323 [ label = "900" ]
    323 -> 277 [ label = "660" ]
    277 -> 323 [ label = "660" ]
    323 -> 192 [ label = "660" ]
    192 -> 323 [ label = "660" ]
    323 -> 255 [ label = "660" ]
    255 -> 323 [ label = "660" ]
    324 -> 112 [ label = "490" ]
    112 -> 324 [ label = "490" ]
    0 -> 1 [ label = "270" ]
    1 -> 0 [ label = "270" ]
    1 -> 2 [ label = "150" ]
    2 -> 1 [ label = "150" ]
    2 -> 3 [ label = "270" ]
    3 -> 2 [ label = "270" ]
    3 -> 4 [ label = "240" ]
    4 -> 3 [ label = "240" ]
    4 -> 5 [ label = "150" ]
    5 -> 4 [ label = "150" ]
    5 -> 6 [ label = "180" ]
    6 -> 5 [ label = "180" ]
    6 -> 7 [ label = "150" ]
    7 -> 6 [ label = "150" ]
    7 -> 8 [ label = "240" ]
    8 -> 7 [ label = "240" ]
    8 -> 9 [ label = "270" ]
    9 -> 8 [ label = "270" ]
    9 -> 10 [ label = "150" ]
    10 -> 9 [ label = "150" ]
    10 -> 11 [ label = "180" ]
    11 -> 10 [ label = "180" ]
    11 -> 12 [ label = "210" ]
    12 -> 11 [ label = "210" ]
    12 -> 13 [ label = "150" ]
    13 -> 12 [ label = "150" ]
    13 -> 14 [ label = "480" ]
    14 -> 13 [ label = "480" ]
    14 -> 15 [ label = "300" ]
    15 -> 14 [ label = "300" ]
    15 -> 16 [ label = "360" ]
    16 -> 15 [ label = "360" ]
    16 -> 17 [ label = "360" ]
    17 -> 16 [ label = "360" ]
    17 -> 18 [ label = "180" ]
    18 -> 17 [ label = "180" ]
    18 -> 19 [ label = "150" ]
    19 -> 18 [ label = "150" ]
    19 -> 20 [ label = "150" ]
    20 -> 19 [ label = "150" ]
    20 -> 21 [ label = "210" ]
    21 -> 20 [ label = "210" ]
    21 -> 22 [ label = "150" ]
    22 -> 21 [ label = "150" ]
    22 -> 23 [ label = "150" ]
    23 -> 22 [ label = "150" ]
    23 -> 24 [ label = "180" ]
    24 -> 23 [ label = "180" ]
    24 -> 25 [ label = "120" ]
    25 -> 24 [ label = "120" ]
    25 -> 26 [ label = "270" ]
    26 -> 25 [ label = "270" ]
    26 -> 27 [ label = "210" ]
    27 -> 26 [ label = "210" ]
    27 -> 28 [ label = "150" ]
    28 -> 27 [ label = "150" ]
    28 -> 29 [ label = "180" ]
    29 -> 28 [ label = "180" ]
    29 -> 30 [ label = "240" ]
    30 -> 29 [ label = "240" ]
    30 -> 31 [ label = "210" ]
